Plot_ID,Region,Crop_Type,Soil_Type,Fertilizer_Used,Irrigation_Water_Liters,Pesticide_Use_Kg,Crop_Yield_MT,Seasonal_Temp_C,Rainfall_mm,Humidity_Pct,Pest_Infestation_Level,Farm_Size_Acres
PLOT-5267,East,Wheat,Sandy,Yes,3014,19.2,4.03,22.1,452.1,74.4,High,1182
PLOT-5268,North,Soybeans,Silt,Yes,2381,21.53,2.58,23.1,,48.1,High,945
PLOT-5269,North,Cotton,Loamy,Yes,2098,32.03,4.05,24.1,624.8,50.4,Medium,391
PLOT-5270,West,Rice,Sandy,No,4426,31.33,5.55,28.3,500.9,87.3,Low,315
PLOT-5271,West,Wheat,Loamy,Yes,4655,7.8,4.34,20.7,691.7,54.1,Medium ,611
PLOT-5272,West,Maize,Silt,Yes,1909,20.81,4.95,23.0,453.4,60.9,Low,352
PLOT-5273,NORTH,Rice,Sandy,YES,1187,12.27,3.52,24.4,MISSING,87.9,Medium,165
PLOT-5274,South,Wheat,Clay,YES,5044,11.27,?,25.3,843.5,76.5,Low,721
PLOT-5275,South,Wheat,Loamy,YES,4756,38.09,4.14,25.0,516.0,58.8,Medium,1088
PLOT-5276,East,Maize,Loamy,Yes,3015,6.68,2.66,26.9,486.8,77.6,Medium,412
PLOT-5277,South,Maize,Loamy,Yes,6409,21.77,4.18 MT,29.1,128.7,41.1%,Low,623
PLOT-5278,East,Wheat,Loamy, N ,3092,11.73,2.61,26.7,333.3,80.5,LOW,806
PLOT-5279,East,Wheat,Sandy,No,4644,40.17,3.04,27.0,358.9,66.8,Low,632
PLOT-5280,West,Wheat,Loamy,Yes,3130,27.28,4.03,15.8,,UNKNOWN,Medium,612
PLOT-5281,North,Maize,Clay,Yes,6242,14.26,4.16,24.8,541.3,92.5,Low,186
PLOT-5282,North,Wheat,Sandy,Yes,1357,25.1,2.37,27.1,357.8,90.9,Low,458
PLOT-5283,North,Wheat,Clay,no,6647,34.26,5.06,28.5,549.4,90.0,Low,752
PLOT-5284,South,Soybeans,Clay,Yes,6185,43.32,4.49,20.7,691.0,68.2,Medium,310
PLOT-5285,North,Wheat,Sandy,Yes,8079,13.82,2.95,20.9,695.0,59.8,Low,716
PLOT-5286,South,Maize,Sandy,Yes,6776,40.45,1.95,21.3,258.1,65.6,Medium ,316
PLOT-5287,South,Wheat,Loamy,No,3422,42.37,3.63,27.5,576.9,77.9,Low,760
PLOT-5288,North,Wheat,Sandy,YES,5257,?,3.26,30.2,351.0,88.6,Low,878
PLOT-5289,South,Wheat,Sandy,Yes,8355,30.42,3.94,22.3,,51.4,Low,223
PLOT-5290,North,Maize,Clay,No,7465,30.19,3.36,29.5,741.1,90.5,Low,492
PLOT-5291,North,Soybeans,Sandy, Y ,5545,21.13,1.39 MT,25.2,438.4,84.8,High,1100
PLOT-5292,West,Soybeans,Clay,Yes,2497,35.1,3.33 MT,23.8,462.1,93.8,LOW,142
PLOT-5293,North,Rice,Clay,Yes,6132,26.25,3.43 MT,23.3,517.0,88.4,Medium,521
PLOT-5294,North,Maize,Sandy,Yes,7327,32.1,4.56,28.6,194.5,55.4%,Low,220
PLOT-5295,South,Wheat,Loamy,No,3158,22.14,2.96,26.3,660.5,45.8,Low,997
PLOT-5296,East,Wheat,Sandy,No,7046,34.26,5.81,37.0,550.9,46.2,Medium,996
PLOT-5297,North,Soybeans,Sandy,No,99999,37.98,1.51,19.8,774.6,56.0,High  ,726
PLOT-5298,South,Wheat,Sandy,No,6409,10.86,5.37,27.3,,73.8,Low,262
PLOT-5299,North,Wheat,Silt,Yes,3342,38.32,3.53,21.6,488.6,84.2,Medium,47
PLOT-5300,North,Wheat,Sandy,no,3951,26.61,?,19.7,328.8,89.5%,Low,1076
PLOT-5301,South,Wheat,Sandy,Yes,2238,38.79,3.9,24.4,419.2,74.3,Low,638
PLOT-5302,South,Wheat,Clay,Yes,1973,22.25,5.17,25.3,387.2,40.3,Medium,996
PLOT-5303,South,Maize,Clay,No,5727,20.16,3.34,40.5,779.3,50.2,Low,55
PLOT-5304,East,Rice,Sandy,No,4965,41.6,2.48,23.5,474.3,45.5,High,314
PLOT-5305,East ,Soybeans,Sandy,Yes,6686,?,5.5,18.3,622.4,60.0,Low,242
PLOT-5306,South,Soybeans,Sandy,YES,2050,38.77,3.66 MT,26.0,531.5,67.6,Medium,254
PLOT-5307,North,Rice,Sandy,no,4701,24.36,4.07 MT,13.1,371.5,42.4,Low,769
PLOT-5308,East,Wheat,Sandy,Yes,3780,25.56,5.28 MT,24.0,569.7,59.2,High  ,848
PLOT-5309,North,Rice,Loamy, N ,8398,?,2.56,24.6,707.8,49.9,Low,167
PLOT-5310,South,Maize,Loamy,Yes,2588,27.92,4.51,28.9,,75.6,LOW,1034
PLOT-5311,North,Wheat,Loamy,Yes,4878,18.01,3.09,29.9,745.6,65.5,High,226
PLOT-5312,North,Maize,?,Yes,3368,6.57,3.64 MT,21.7,447.1,67.2,High  ,937
PLOT-5313, West ,Rice,Clay,no,8056,15.88,3.89,23.7,513.1,63.5,Medium,516
PLOT-5314,West,Maize,Clay,No,8400,5.26,2.0,20.3,695.5,92.6,Medium,770
PLOT-5315,East,Rice,Clay,Yes,6789,44.13,2.87,18.3,480.6,51.8,Low,913
PLOT-5316,South,Wheat,Sandy,Yes,1436,43.63,5.42,26.2,606.8,68.4,Low,590
PLOT-5317,North,Cotton,Silt,No,3828,20.81,4.86,17.5,543.4,80.5,Low,1063
PLOT-5318,North,Soybeans,Clay,Yes,2556,34.13,3.72,22.2,623.3,70.6,Low,636
PLOT-5319,North,Wheat,Silt,no,6172,18.83,4.09,19.0,171.5,91.1,?,529
PLOT-5320,South,Soybeans,Clay,YES,4858,31.84,3.45,27.5,270.7,60.8,Low,284
PLOT-5321,East,Rice,Silt,Yes,8480,?,5.43,34.4,710.9,65.5,Medium,501
PLOT-5322,East,Soybeans,Sandy, Y ,2304,42.87,3.56,17.3,786.7,44.9,Medium,836
PLOT-5323,North,Soybeans,Clay,Yes,7869,21.01,4.08,14.3,436.1,73.5,Medium,960
PLOT-5324, West ,Rice,Sandy, N ,7174,36.33,5.18,23.8,556.1,55.9,Medium,935
PLOT-5325,East,Wheat,Clay,No,3384,15.64,2.87,24.6,653.0,48.8,Low,856
PLOT-5326,South,Wheat,Clay,No,1182,44.61,5.67,25.7,724.8,69.9,Medium,1069
PLOT-5327,South,Rice,Clay,Yes,8190,6.03,1.96,22.0,235.0,69.3%,Low,1077
PLOT-5328,South,Maize,Loamy,no,7687,29.14,5.76,23.4,440.5,44.2,High  ,1188
PLOT-5329,North,Wheat,Sandy,Yes,6565,31.38,3.35,26.5,540.1,78.4,High,1110
PLOT-5330,North,Wheat,Clay,Yes,8241,32.52,3.51,30.2,726.6,74.3%,?,48
PLOT-5331,East,Soybeans,Sandy,Yes,8177,9.82,1.53,13.7,1049.7,50.4,Low,248
PLOT-5332,North,Cotton,Loamy,No,6575,42.54,3.25,22.5,559.0,?,Low,1046
PLOT-5333,North,Rice,Clay,Yes,2589,12.25,2.55,25.7,346.7,79.6,Low,131
PLOT-5334,North,Wheat,Sandy,No,2587,29.91,3.07,19.5,672.4,69.1%,Low,153
PLOT-5335,North,Wheat,Clay,no,1659,13.91,3.64,34.0,837.8,61.8,Low,693
PLOT-5336,West,Wheat,Clay,Yes,1159,17.29,4.95,21.0,619.4,57.7%,Medium,464
PLOT-5337,East,Cotton,Loamy,No,4953,26.86,4.05,24.3,,73.6,Low,377
PLOT-5338,South,Wheat,Clay,Yes,8181,21.69,4.17,27.6,772.4,91.7,Medium,768
PLOT-5339,North,Maize,Sandy,YES,8345,11.41,2.49,21.2,719.4,76.9,LOW,256
PLOT-5340,South,Wheat,Loamy,YES,7555,11.84,2.74,14.3,415.3,44.1%,Medium,932
PLOT-5341,South,Maize,Clay,Yes,2011,21.73,5.96,22.1,668.7,65.3,Low,1078
PLOT-5342,North,Maize,Sandy,No,1052,35.29,2.92,30.2,779.5,89.0,Low,774
PLOT-5343,South,Soybeans,Clay,Yes,7551,40.92,5.79,22.6,812.7,45.2,Medium,384
PLOT-5344,North,Wheat,?,Yes,-999,8.37,3.51,19.8,588.0,94.4,Low,216
PLOT-5345,South,Wheat,Sandy,YES,6141,20.72,3.8,29.6,535.5,92.2,Medium,528
PLOT-5346,South,Wheat,Loamy,Yes,6149,9.01,5.08,22.7,820.9,44.3,Low,251
PLOT-5347,North,Cotton,Sandy,Yes,7846,5.66,5.33,21.7,382.2,91.3,LOW,1147
PLOT-5348,North,Soybeans,Clay,Yes,3307,?,3.67,25.3,678.9,60.0,High,828
PLOT-5349,South,Maize,Sandy,YES,2228,29.1,3.33,28.7,353.4,86.5,Medium,311
PLOT-5350,South,Maize,?,Yes,8226,11.52,3.73,37.6,791.8,63.0%,Low,1129
PLOT-5351,West,Maize,Sandy,Yes,6590,14.35,4.21,29.0,553.6,64.2%,Low,710
PLOT-5352,East,Wheat,Loamy,No,7919,5.95,4.87 MT,30.9,828.3,?,High,297
PLOT-5353,North,Cotton,Silt,YES,6585,?,3.81,21.7,688.5,82.6,Medium,163
PLOT-5354,North,Rice,Clay,Yes,2035,43.99,4.54 MT,18.9,379.8,41.9,Low,432
PLOT-5355,South,Rice,Clay,Yes,4702,10.42,5.77,24.8,856.4,72.6,Low,859
PLOT-5356,North,Rice,Sandy,Yes,7046,14.26,4.26,25.1,879.2,50.3%,Low,59
PLOT-5357,South,Wheat,Sandy,Yes,5045,39.74,4.17,18.6,758.8,59.0,High,573
PLOT-5358, West ,Wheat,Loamy,Yes,8457,42.06,1.98,-50.0,462.9,59.1,Low,863
PLOT-5359,South,Maize,Silt,No,5945,21.79,?,26.7,544.9,65.8,Medium,892
PLOT-5360,North,Wheat,Sandy,No,5449,7.02,4.27,26.5,626.2,58.4,Medium,671
PLOT-5361,South,Maize,Clay,No,6194,6.58,3.69,27.3,473.3,45.9,Medium,574
PLOT-5362,South,Wheat,Loamy,Yes,8016,27.96,3.18,26.1,904.6,48.0,LOW,222
PLOT-5363,South,Rice,Clay,YES,6835,20.72,4.09,21.7,626.0,41.8,LOW,1099
PLOT-5364, West ,Wheat,Loamy,Yes,6560,6.15,3.73,21.7,113.4,65.9,Medium,820
PLOT-5365,North,Rice,Sandy, N ,6086,?,5.15 MT,17.9,661.1,92.5,Low,859
PLOT-5366, West ,Maize,Loamy,No,2264,5.45,3.9,34.3,537.3,46.4,Low,1170
PLOT-5367,NORTH,Wheat,Clay,Yes,8161,36.49,2.9,24.6,586.5,92.0,Medium,890
PLOT-5368,North,Maize,Sandy,No,2884,17.26,4.99,23.3,,80.3,Medium,1098
PLOT-5369,North,Rice,Sandy,Yes,8321,6.61,3.54,19.4,745.3,75.1%,Medium,1165
PLOT-5370,North,Maize,Sandy,No,2809,28.53,4.43 MT,40.6,801.5,75.5,Low,343
PLOT-5371,North,Cotton,Clay,Yes,4167,20.91,3.23,18.6,650.9,85.5,Medium,41
PLOT-5372,North,Maize,Loamy,Yes,4797,43.95,?,22.1,538.9,45.9,Low,877
PLOT-5373,East,Wheat,Silt,YES,3341,26.77,3.9,26.8,592.6,67.8,High,907
PLOT-5374,North,Wheat,Clay,Yes,7352,16.01,3.82,27.8,603.5,78.3,Low,1175
PLOT-5375,North,Wheat,Clay,YES,4414,33.38,4.38,29.8,455.6,72.3,Medium,610
PLOT-5376,West,Maize,Clay,Yes,6207,15.86,3.48,34.4,704.2,85.8,Low,997
PLOT-5377,North,Wheat,Sandy,No,1817,41.17,1.6,27.3,682.8,44.0,Low,1182
PLOT-5378,West,Rice,Sandy,No,6895,19.99,3.28,18.7,877.3,78.0,Medium,608
PLOT-5379,North,Maize,Sandy,Yes,7056,26.99,4.75,23.1,,69.4,Low,529
PLOT-5380,North,Rice,Clay,Yes,3437,7.02,3.44 MT,-50.0,476.6,60.9,High,878
PLOT-5381,East,Soybeans,Sandy,Yes,7468,22.04,3.5,35.9,747.7,?,Medium,25
PLOT-5382,South,Wheat,Sandy,Yes,8083,38.29,4.98,16.8,428.8,74.1,Medium,1139
PLOT-5383,West,Wheat,Sandy,Yes,1888,37.23,2.95,31.1,725.3,89.0,Low,292
PLOT-5384,East,Maize,Unknown,No,6951,13.97,1.95,25.5,507.0,67.3,Medium,1137
PLOT-5385,West,Rice,Clay,no,6276,14.04,3.61,29.1,MISSING,85.4,Medium,999999
PLOT-5386,North,Maize,Loamy,YES,1667,37.69,3.22,23.9,650.4,62.1,Medium,1068
PLOT-5387,North,Rice,Sandy,No,5728,42.22,2.64,19.9,118.6,?,Medium,122
PLOT-5388,East,Wheat,Sandy,No,3624,8.81,3.59,28.6,284.8,43.4,Low,317
PLOT-5389,West,Soybeans,Loamy,No,6738,23.0,4.39,28.1,568.1,42.8,Low,968
PLOT-5390,Southwest,Soybeans,Loamy,Yes,5232,18.5,3.79,29.8,614.8,60.9,Low,1086
PLOT-5391,South,Maize,Unknown,no,7042,39.83,4.17,24.4,533.5,58.5%,Low,1114
PLOT-5392,North,Wheat,Clay,No,6793,8.34,5.98 MT,21.2,315.7,79.5,Low,843
PLOT-5393,East,Maize,Clay,No,5523,13.45,3.39,15.9,452.8,80.9,Medium,251
PLOT-5394,North,Rice,Loamy,Yes,6571,35.1,4.13,29.0,670.4,42.8,High,40
PLOT-5395,NORTH,Wheat,Sandy,Yes,7755,7.05,3.19,26.8,704.7,52.2,Low,713
PLOT-5396,West,Cotton,Clay,Yes,8054,24.7,2.78,19.2,597.1,55.1,High  ,878
PLOT-5397,South,Wheat,Clay,YES,1818,22.68,3.1 MT,21.5,808.2,70.1,Medium,242
PLOT-5398,East,Cotton,Clay,Yes,3188,18.38,3.23,21.9,671.5,47.9,Medium ,1067
PLOT-5399,East,Rice,Silt,Yes,2106,20.78,4.23,16.3,465.5,47.4,Medium,960
PLOT-5400,North,Wheat,Clay, N ,3224,26.2,6.62 MT,120.0,,91.9,Medium,68
PLOT-5401,NORTH,Rice,Clay,Yes,1197,11.45,?,18.3,347.5,84.2,Low,780
PLOT-5402,South,Soybeans,Clay,Yes,3671,27.88,3.3,22.2,580.5,49.9,Low,1111
PLOT-5403,West,Maize,Sandy,Yes,7091,37.22,3.72,20.4,800.2,62.4,Low,727
PLOT-5404,North,Soybeans,Clay,No,7834,35.41,4.27 MT,15.6,723.4,59.6,Medium,311
PLOT-5405,West,Maize,Sandy,no,4492,11.16,4.12,35.6,852.4,?,Low,812
PLOT-5406,North,Maize,Clay,Yes,3448,10.97,5.34,31.4,545.5,68.1,High,906
PLOT-5407,North,Soybeans,Loamy,YES,1470,15.73,0.89,20.2,842.3,47.0,Low,121
PLOT-5408,NORTH,Wheat,Clay,Yes,7361,19.44,0.94,26.0,565.2,80.6%,High,326
PLOT-5409,North,Rice,Sandy,no,2948,21.34,3.2,26.8,864.9,61.8,Low,1178
PLOT-5410,North,Wheat,Silt,No,6024,32.19,5.12,31.1,596.1,54.5,Low,677
PLOT-5411, West ,Cotton,Loamy,YES,4899,7.27,1.92,20.0,727.3,60.7,Low,699
PLOT-5412, West ,Cotton,Sandy,Yes,3010,6.39,0.5,30.5,865.5,67.4,Low,27
PLOT-5413,South,Wheat,Clay, Y ,4800,N/A,4.49,21.5,565.2,58.9,Low,1188
PLOT-5414,South,Maize,Clay,No,7775,32.89,4.09,17.2,639.3,53.3,High,787
PLOT-5415,South,Cotton,Loamy,Yes,-999,12.74,2.49,28.5,832.0,61.9,Low,369
PLOT-5416,North,Wheat,Unknown,YES,6001,30.66,2.62,31.6,576.1,41.1,Low,341
PLOT-5417,North,Maize,Loamy,Yes,7318,15.39,2.64 MT,38.7,362.2,82.5,High,537
PLOT-5418,East,Cotton,Sandy,YES,5118,40.44,3.93,17.9,985.7,49.4,Low,21
PLOT-5419,East,Wheat,Loamy,Yes,4796,40.83,3.05,28.3,515.4,42.4,High  ,1108
PLOT-5420,East,Maize,Sandy,No,4988,16.89,4.39,22.2,628.6,UNKNOWN,?,221
PLOT-5421,East,Wheat,Clay,Yes,1234,14.2,0.5,28.8,808.1,82.6,Low,650
PLOT-5422,North,Cotton,Sandy,Yes,8180,21.45,2.77,16.4,490.5,84.8,Low,292
PLOT-5423,South,Cotton,?,Yes,6220,14.62,2.45,17.6,418.6,67.1,Low,789
PLOT-5424,North,Cotton,Clay,Yes,1928,31.9,3.49,20.2,645.7,51.3%,High,1063
PLOT-5425,South,Rice,Loamy,Yes,4607,38.04,3.15,24.9,277.2,80.5,Medium,1042
PLOT-5426,South,Soybeans,Clay,Yes,1522,31.92,4.76 MT,21.0,548.2,78.5,Medium,686
PLOT-5427,West,Soybeans,Sandy,No,6904,37.97,1.57 MT,28.1,644.1,53.5,High,714
PLOT-5428,North,Rice,Clay,Yes,4523,20.88,3.85,30.1,551.4,?,Low,435
PLOT-5429,North,Soybeans,Sandy,Yes,5526,11.25,4.47,27.8,MISSING,45.7,High,600
PLOT-5430,North,Wheat,Loamy,No,5888,34.52,6.03,33.4,887.0,94.0,Medium,100
PLOT-5431,East,Maize,Clay,Yes,2629,19.42,3.22 MT,26.8,618.6,87.3,Medium,465
PLOT-5432,South,Wheat,Loamy,no,6832,31.85,4.19,17.8,857.6,77.8,LOW,453
PLOT-5433,North,Wheat,Loamy,YES,5628,15.83,1.64 MT,32.0,553.2,91.6,Medium,88
PLOT-5434,North,Wheat,Silt,No,8122,8.25,0.93 MT,21.2,,79.7,Low,936
PLOT-5435,East,Maize,Clay,No,6842,44.7,4.81 MT,29.5,648.5,50.5%,Low,112
PLOT-5436,North,Rice,Sandy,no,6771,11.25,3.79,33.2,561.2,64.3,Medium,632
PLOT-5437,West,Maize,Clay,Yes,2316,44.54,5.21,27.0,388.0,43.9,Low,999999
PLOT-5438,East,Wheat,Unknown,Yes,3857,44.09,2.15,16.3,864.6,61.4,High  ,243
PLOT-5439,North,Rice,Silt,Yes,6008,36.75,4.42,19.4,488.0,80.8,Low,653
PLOT-5440,North,Rice,Sandy,No,2124,31.38,6.04 MT,31.8,268.8,61.3%,Medium,799
PLOT-5441,East ,Soybeans,Loamy,Yes,6621,28.11,4.3,23.6,839.1,58.2,Medium,396
PLOT-5442,North,Rice,Sandy,No,6423,39.64,4.13,24.9,509.2,72.7,Low,856
PLOT-5443,North,Maize,Sandy,yes,8014,16.58,3.81,28.7,490.6,88.0,Medium ,47
PLOT-5444,West,Soybeans,Clay,YES,3587,23.71,1.91 MT,28.3,282.2,42.6,LOW,1194
PLOT-5445, West ,Maize,Loamy,Yes,2023,29.78,5.43,26.0,913.4,61.2,Medium,1150
PLOT-5446,East ,Wheat,Clay,Yes,6672,21.45,3.07,23.4,367.9,48.7,Low,250
PLOT-5447,East,Wheat,Loamy,YES,2378,22.1,4.41,120.0,610.5,78.2,Low,1059
PLOT-5448,North,Soybeans,Loamy,No,4374,18.21,1.92,29.2,764.3,45.8,Low,571
PLOT-5449,North,Wheat,Loamy,Yes,2519,27.57,2.38 MT,27.5,675.9,76.6,Low,815
PLOT-5450,East,Soybeans,Clay,Yes,6777,39.02,5.52,23.1,589.3,55.7,Medium,307
PLOT-5451,South,Rice,Clay,no,7093,13.06,?,30.5,293.7,50.9,High  ,814
PLOT-5452,South,Cotton,Clay,No,1226,N/A,5.54,120.0,454.2,91.5,Medium,163
PLOT-5453,NORTH,Soybeans,Sandy,YES,6355,32.56,3.71,19.8,633.8,41.0,LOW,741
PLOT-5454,North,Cotton,Clay,YES,5968,37.93,?,20.3,458.3,64.1,Medium,477
PLOT-5455,South,Rice,Silt,No,1891,27.25,4.87,19.1,636.6,41.2,Medium,58
PLOT-5456,North,Soybeans,Sandy,Yes,6574,36.18,3.09,23.0,722.7,66.6,LOW,55
PLOT-5457,South,Rice,Clay,Yes,5072,5.65,4.64 MT,31.3,773.3,67.6,Medium,789
PLOT-5458,North,Rice,Sandy,Yes,6132,37.74,3.83,20.1,379.3,57.7,LOW,91
PLOT-5459,North,Maize,Sandy,Yes,3257,6.61,1.95,25.5,995.4,47.3,Low,1077
PLOT-5460,North,Soybeans,Sandy,No,3788,40.6,4.0,20.9,738.1,60.7,Low,964
PLOT-5461,South,Cotton,Sandy,No,1396,44.68,6.44,23.1,,77.0,LOW,282
PLOT-5462,East,Soybeans,Silt,no,6219,16.76,4.39,16.2,796.1,83.0,Medium,403
PLOT-5463,South,Rice,Sandy,Yes,3078,13.41,3.73,23.3,1025.8,69.2,LOW,799
PLOT-5464, West ,Rice,Unknown,No,8041,35.61,5.09,23.4,341.0,72.4,Medium ,604
PLOT-5465,North,Maize,Silt,No,5744,15.12,4.05,27.5,559.5,51.0%,Low,67
PLOT-5466,North,Wheat,Clay,No,5424,39.62,4.05 MT,25.7,171.9,55.8,Medium,574
PLOT-5467,West,Wheat,Silt,No,4237,9.11,2.49,17.9,634.7,48.9,Low,10
PLOT-5468,North,Rice,Clay,Yes,6578,10.04,4.08,30.5,MISSING,53.7%,Medium,225
PLOT-5469, West ,Wheat,Loamy,Yes,4893,44.17,5.04 MT,25.7,593.0,52.4,High,775
PLOT-5470,North,Wheat,Sandy,Yes,6047,31.95,2.8,25.6,482.2,68.6,Low,680
PLOT-5471, West ,Wheat,Silt,Yes,3005,38.88,5.51,24.4,231.1,70.9%,Medium,520
PLOT-5472,North,Wheat,Silt,Yes,3016,17.97,3.69,21.7,667.2,92.0,Medium,924
PLOT-5473,West,Wheat,Loamy,No,4171,32.06,2.73 MT,25.7,862.0,50.8,Low,104
PLOT-5474,South,Cotton,Loamy, Y ,3668,28.77,5.0 MT,27.1,493.6,75.3,High,502
PLOT-5475,Southwest,Rice,Clay,No,2878,29.13,3.46,14.9,679.2,84.9%,Medium,774
PLOT-5476,North,Rice,Clay,No,2196,32.3,4.71,21.5,317.7,70.8,High  ,1031
PLOT-5477,South,Maize,Sandy,Yes,2772,28.01,3.45 MT,23.1,682.3,54.0,Low,159
PLOT-5478, West ,Wheat,Clay,No,1161,?,3.73,25.9,529.2,54.4,Low,1056
PLOT-5479,South,Cotton,Loamy,Yes,4976,16.04,4.39 MT,31.1,462.8,42.2,Medium,765
PLOT-5480,South,Soybeans,Clay,Yes,2751,35.74,4.15,20.3,463.1,56.8,Low,408
PLOT-5481,East,Wheat,?,Yes,1775,14.05,1.41,21.8,529.1,81.0%,High  ,419
PLOT-5482,South,Rice,Sandy,Yes,8430,32.69,2.45,21.7,668.8,42.6,Low,140
PLOT-5483,South,Soybeans,Loamy,Yes,6923,14.33,4.92,20.1,363.8,52.1,High,864
PLOT-5484,South,Cotton,Clay,Yes,7417,30.01,3.64,22.6,,78.8,Medium,157
PLOT-5485,NORTH,Rice,Silt,Yes,8170,34.88,3.17,28.7,592.5,83.0,Low,390
PLOT-5486,North,Maize,Silt, N ,6147,13.75,2.17,18.7,402.2,65.0,Low,1142
PLOT-5487,North,Wheat,Sandy,Yes,7469,7.4,2.5,26.9,923.4,78.4,Medium,561
PLOT-5488, West ,Cotton,Sandy,Yes,1939,10.24,1.37 MT,15.1,446.4,61.3,Medium,1154
PLOT-5489,West,Wheat,Loamy,Yes,4220,?,3.68,21.4,479.5,48.8%,Low,304
PLOT-5490,South,Cotton,Clay,No,1539,38.98,3.08,22.7,423.9,61.9,Medium ,1153
PLOT-5491,South,Maize,Sandy,Yes,7631,6.8,2.64 MT,33.7,923.7,71.9,Low,465
PLOT-5492,North,Maize,Sandy,Yes,5917,34.37,3.72,23.0,699.5,92.1,Low,178
PLOT-5493,North,Rice,Clay,Yes,2461,18.65,?,12.4,431.4,43.8,Medium,719
PLOT-5494,South,Wheat,Sandy,Yes,6184,24.14,6.31,13.5,799.1,67.9,Low,1176
PLOT-5495,North,Wheat,Clay,Yes,1355,42.15,1.99,24.7,636.1,58.1,Medium ,46
PLOT-5496,South,Wheat,Clay,Yes,4604,18.28,5.19 MT,27.9,646.3,68.0,Low,240
PLOT-5497,North,Wheat,Clay,Yes,4323,23.61,4.97,26.6,538.0,41.3,Low,263
PLOT-5498,East ,Soybeans,?,Yes,1234,5.55,2.87,25.4,465.1,57.2,Low,338
PLOT-5499,East ,Rice,Sandy,Yes,7370,8.26,4.04,-50.0,660.8,85.1,Medium,989
PLOT-5500,East,Wheat,?,YES,2548,15.34,3.25,21.5,501.9,?,Medium,19
PLOT-5501,South,Cotton,Sandy,No,8480,6.11,4.02,29.4,927.0,?,Medium,455
PLOT-5502,North,Soybeans,Clay,Yes,3096,30.26,5.61,15.5,371.5,55.7,Low,931
PLOT-5503,West,Cotton,Sandy,Yes,5213,N/A,4.53,19.5,876.5,56.4%,Low,845
PLOT-5504,East,Cotton,Sandy,no,3101,26.93,4.41,14.6,580.0,61.1,High,87
PLOT-5505,North,Wheat,Clay,Yes,2673,11.99,3.28,23.0,653.8,UNKNOWN,Low,202
PLOT-5506,NORTH,Rice,Sandy,Yes,7708,16.84,2.02,24.2,750.0,93.2,LOW,410
PLOT-5507,West,Soybeans,Clay,No,6163,31.55,3.55,25.1,486.6,64.1%,Low,118
PLOT-5508, West ,Maize,Sandy,Yes,3100,43.61,5.25,24.8,755.6,61.6,High,801
PLOT-5509,East,Wheat,Loamy,Yes,4657,7.02,1.97,19.4,112.6,86.6,Low,272
PLOT-5510,South,Soybeans,Clay,Yes,5653,40.62,2.53,23.5,470.4,63.5,Medium,338
PLOT-5511,South,Wheat,Clay,YES,4596,28.08,3.95,16.3,433.7,70.4,Low,372
PLOT-5512,NORTH,Wheat,Loamy,Yes,4748,27.56,2.62,32.0,374.4,52.7,Low,268
PLOT-5513,West,Rice,Sandy,No,4173,25.01,2.85,22.8,561.3,80.9,Low,94
PLOT-5514,North,Maize,Clay,yes,2815,7.78,3.29,21.8,669.4,69.3%,Low,317
PLOT-5515,North,Maize,Unknown,Yes,4841,8.6,2.16,33.2,726.5,84.5,Low,271
PLOT-5516,North,Wheat,Clay,Yes,3005,29.04,2.63,17.7,643.4,82.9,Medium,806
PLOT-5517,West,Soybeans,Loamy,Yes,8011,18.64,4.64,18.3,480.2,51.8,Medium,640
PLOT-5518,East ,Wheat,Unknown,Yes,5493,41.69,2.23 MT,18.5,666.4,?,High,689
PLOT-5519,North,Wheat,Clay,Yes,8305,21.26,1.88,24.1,622.4,84.0,Medium,874
PLOT-5520,South,Soybeans,Clay,no,1674,10.73,3.04,26.9,768.5,59.0,Medium,333
PLOT-5521,North,Cotton,Clay,No,1386,33.59,4.68,28.6,739.8,49.5,Low,934
PLOT-5522, West ,Soybeans,Clay,No,3158,16.73,?,38.6,605.5,40.1,Medium,736
PLOT-5523,West,Soybeans,Clay,Yes,3661,N/A,3.24,12.1,438.5,64.8,Low,987
PLOT-5524,West,Maize,Loamy,YES,3064,32.91,3.85,27.8,482.5,59.4,High,226
PLOT-5525,South,Maize,Clay, Y ,4851,41.01,1.71 MT,21.4,501.0,70.5,Low,457
PLOT-5526,South,Wheat,Sandy,YES,4253,36.69,4.39,21.3,543.3,50.3,Low,328
PLOT-5527,North,Rice,Unknown,Yes,5979,?,4.26,21.1,648.2,87.3,Medium,1003
PLOT-5528,North,Rice,Loamy,No,5636,32.19,3.31,19.5,728.7,54.2,Low,46
PLOT-5529,West,Wheat,Sandy,Yes,5266,42.84,5.01,33.8,590.8,52.5%,LOW,740
PLOT-5530,West,Maize,Clay,Yes,7552,16.83,2.45,29.1,602.9,66.4,LOW,1020
PLOT-5531,Southwest,Rice,Sandy,Yes,1739,5.04,5.15,24.6,625.8,67.4,Low,1067
PLOT-5532,Southwest,Wheat,Sandy,No,2401,15.88,3.99,31.9,507.1,51.8,Low,48
PLOT-5533,South,Wheat,Sandy,No,4259,N/A,3.4,16.2,433.4,55.0,Medium,218
PLOT-5534,East,Maize,Clay,Yes,8001,31.47,3.78,17.2,284.0,49.3,Medium,839
PLOT-5535, West ,Wheat,Silt,Yes,3277,30.35,3.67,12.5,474.9,79.5,Low,865
